Run,Time,Living Students,Living Adults,Living Armed Adults,Living Unarmed Adults,Living Shooters,Dead Students,Dead Adults,Escaped Students
5,51.64,52,3,1,2,0,0,0,0
5,51.87,52,3,1,2,0,0,0,0
5,52.11,52,3,1,2,0,0,0,0
5,52.35,52,3,1,2,0,0,0,0
5,52.62,52,3,1,2,0,0,0,0
5,52.89,52,3,1,2,0,0,0,0
5,53.15,52,3,1,2,0,0,0,0
5,53.42,52,3,1,2,0,0,0,0
5,53.71,52,3,1,2,0,0,0,0
5,53.99,52,3,1,2,0,0,0,0
5,54.28,52,3,1,2,0,0,0,0
5,54.58,52,3,1,2,0,0,0,0
5,54.88,52,3,1,2,0,0,0,0
5,55.18,52,3,1,2,0,0,0,0
5,55.5,52,3,1,2,0,0,0,0
5,55.83,52,3,1,2,0,0,0,0
5,56.15,52,3,1,2,0,0,0,0
5,56.47,52,3,1,2,0,0,0,0
5,56.78,52,3,1,2,0,0,0,0
5,57.1,52,3,1,2,0,0,0,0
5,57.4,52,3,1,2,0,0,0,0
5,57.7,52,3,1,2,0,0,0,0
5,58.01,52,3,1,2,0,0,0,0
5,58.35,52,3,1,2,0,0,0,0
5,58.64,52,3,1,2,0,0,0,0
5,58.92,52,3,1,2,0,0,0,0
5,59.18,52,3,1,2,0,0,0,0
5,59.45,52,3,1,2,0,0,0,0
5,59.68,52,3,1,2,0,0,0,0
5,59.95,52,3,1,2,0,0,0,0
5,60.19,52,3,1,2,0,0,0,0
5,60.5,52,3,1,2,0,0,0,0
5,60.81,52,3,1,2,0,0,0,0
5,61.03,52,3,1,2,0,0,0,0
5,61.28,52,3,1,2,0,0,0,0
5,61.5,52,3,1,2,0,0,0,0
5,61.73,52,3,1,2,0,0,0,0
5,61.96,52,3,1,2,0,0,0,0
5,62.19,52,3,1,2,0,0,0,0
5,62.71,52,3,1,2,0,0,0,0
5,63.23,52,3,1,2,0,0,0,0
5,63.88,52,3,1,2,0,0,0,0
5,64.34,52,3,1,2,0,0,0,0
5,64.89,52,3,1,2,0,0,0,0
5,65.36,52,3,1,2,0,0,0,0
5,65.9,52,3,1,2,0,0,0,0
5,66.41,52,3,1,2,0,0,0,0
5,66.92,52,3,1,2,0,0,0,0
5,67.53,52,3,1,2,0,0,0,0
5,68.09,52,3,1,2,0,0,0,0
5,68.64,52,3,1,2,0,0,0,0
5,69.11,52,3,1,2,0,0,0,0
5,69.47,52,3,1,2,0,0,0,0
5,69.85,52,3,1,2,0,0,0,0
5,70.27,52,3,1,2,0,0,0,0
5,70.75,52,3,1,2,0,0,0,0
5,71.3,52,3,1,2,0,0,0,0
5,71.91,52,3,1,2,0,0,0,0
5,72.48,52,3,1,2,0,0,0,0
5,73.19,52,3,1,2,0,0,0,0
5,73.66,52,3,1,2,0,0,0,0
5,74.18,52,3,1,2,0,0,0,0
5,74.95,52,3,1,2,0,0,0,0
5,75.41,52,3,1,2,0,0,0,0
5,75.92,52,3,1,2,0,0,0,0
5,76.43,52,3,1,2,0,0,0,0
5,76.95,52,3,1,2,0,0,0,0
5,77.47,52,3,1,2,0,0,0,0
5,78.0,52,3,1,2,0,0,0,0
5,78.45,52,3,1,2,0,0,0,0
5,78.92,52,3,1,2,0,0,0,0
5,79.48,52,3,1,2,0,0,0,0
5,79.98,52,3,1,2,0,0,0,0
5,80.61,52,3,1,2,0,0,0,0
5,81.24,52,3,1,2,0,0,0,0
5,82.08,52,3,1,2,0,0,0,0
5,82.99,52,3,1,2,0,0,0,0
5,83.73,52,3,1,2,0,0,0,0
5,84.69,52,3,1,2,0,0,0,0
5,85.8,52,3,1,2,0,0,0,0
5,87.16,52,3,1,2,0,0,0,0
5,88.17,52,3,1,2,0,0,0,0
5,89.44,52,3,1,2,0,0,0,0
5,90.3,52,3,1,2,0,0,0,0
5,91.32,52,3,1,2,0,0,0,0
5,92.37,52,3,1,2,0,0,0,0
5,93.49,52,3,1,2,0,0,0,0
5,94.51,52,3,1,2,0,0,0,0
5,95.45,52,3,1,2,0,0,0,0
5,96.21,52,3,1,2,0,0,0,0
5,96.97,52,3,1,2,0,0,0,0
5,97.76,52,3,1,2,0,0,0,0
5,98.52,52,3,1,2,0,0,0,0
5,99.54,52,3,1,2,0,0,0,0
5,100.27,52,3,1,2,0,0,0,0
5,101.18,52,3,1,2,0,0,0,0
5,101.91,52,3,1,2,0,0,0,0
5,102.89,52,3,1,2,0,0,0,0
5,104.0,52,3,1,2,0,0,0,0
5,104.95,52,3,1,2,0,0,0,0
5,105.91,52,3,1,2,0,0,0,0
5,106.67,52,3,1,2,0,0,0,0
5,107.37,52,3,1,2,0,0,0,0
5,108.13,52,3,1,2,0,0,0,0
5,108.91,52,3,1,2,0,0,0,0
5,109.72,52,3,1,2,0,0,0,0
5,111.02,52,3,1,2,0,0,0,0
5,112.28,52,3,1,2,0,0,0,0
5,113.36,52,3,1,2,0,0,0,0
5,114.42,52,3,1,2,0,0,0,0
5,115.42,52,3,1,2,0,0,0,0
5,116.26,52,3,1,2,0,0,0,0
5,117.64,52,3,1,2,0,0,0,0
5,118.37,52,3,1,2,0,0,0,0
5,119.67,52,3,1,2,0,0,0,0
5,120.41,52,3,1,2,0,0,0,0
5,121.52,52,3,1,2,0,0,0,0
5,122.41,52,3,1,2,0,0,0,0
5,123.63,52,3,1,2,0,0,0,0
5,124.67,52,3,1,2,0,0,0,0
5,125.62,52,3,1,2,0,0,0,0
5,126.5,52,3,1,2,0,0,0,0
5,127.22,52,3,1,2,0,0,0,0
5,128.29,52,3,1,2,0,0,0,0
5,129.1,52,3,1,2,0,0,0,0
5,130.74,52,3,1,2,0,0,0,0
5,131.99,52,3,1,2,0,0,0,0
5,133.31,52,3,1,2,0,0,0,0
5,134.33,52,3,1,2,0,0,0,0
5,135.21,52,3,1,2,0,0,0,0
5,135.95,52,3,1,2,0,0,0,0
5,136.87,52,3,1,2,0,0,0,0
5,137.69,52,3,1,2,0,0,0,0
5,138.72,52,3,1,2,0,0,0,0
5,139.74,52,3,1,2,0,0,0,0
5,140.59,52,3,1,2,0,0,0,0
5,141.67,52,3,1,2,0,0,0,0
5,142.97,52,3,1,2,0,0,0,0
5,143.83,52,3,1,2,0,0,0,0
5,145.02,52,3,1,2,0,0,0,0
5,145.94,52,3,1,2,0,0,0,0
5,146.8,52,3,1,2,0,0,0,0
5,147.86,52,3,1,2,0,0,0,0
5,148.92,52,3,1,2,0,0,0,0
5,149.88,52,3,1,2,0,0,0,0
5,151.11,52,3,1,2,0,0,0,0
5,152.22,52,3,1,2,0,0,0,0
5,153.51,52,3,1,2,0,0,0,0
5,154.49,52,3,1,2,0,0,0,0
5,155.42,52,3,1,2,0,0,0,0
5,156.24,52,3,1,2,0,0,0,0
5,157.25,52,3,1,2,0,0,0,0
5,158.27,52,3,1,2,0,0,0,0
5,159.29,52,3,1,2,0,0,0,0
5,160.13,52,3,1,2,0,0,0,0
5,161.08,52,3,1,2,0,0,0,0
5,162.15,52,3,1,2,0,0,0,0
5,163.33,52,3,1,2,0,0,0,0
5,164.36,52,3,1,2,0,0,0,0
5,165.09,52,3,1,2,0,0,0,0
5,166.1,52,3,1,2,0,0,0,0
5,167.05,52,3,1,2,0,0,0,0
5,168.16,52,3,1,2,0,0,0,0
5,169.04,52,3,1,2,0,0,0,0
5,169.87,52,3,1,2,0,0,0,0
5,171.0,52,3,1,2,0,0,0,0
5,171.88,52,3,1,2,0,0,0,0
5,173.09,52,3,1,2,0,0,0,0
5,173.98,52,3,1,2,0,0,0,0
5,175.03,52,3,1,2,0,0,0,0
5,175.94,52,3,1,2,0,0,0,0
5,176.83,52,3,1,2,0,0,0,0
5,177.8,52,3,1,2,0,0,0,0
5,178.98,52,3,1,2,0,0,0,0
5,179.94,52,3,1,2,0,0,0,0
5,181.23,52,3,1,2,0,0,0,0
5,182.22,52,3,1,2,0,0,0,0
5,183.47,52,3,1,2,0,0,0,0
5,184.12,52,3,1,2,0,0,0,0
5,185.16,52,3,1,2,0,0,0,0
5,185.87,52,3,1,2,0,0,0,0
5,186.91,52,3,1,2,0,0,0,0
5,188.26,52,3,1,2,0,0,0,0
5,188.8,52,3,1,2,0,0,0,0
5,189.58,52,3,1,2,0,0,0,0
5,190.28,52,3,1,2,0,0,0,0
5,190.96,52,3,1,2,0,0,0,0
5,191.81,52,3,1,2,0,0,0,0
5,192.5,52,3,1,2,0,0,0,0
5,193.18,52,3,1,2,0,0,0,0
5,193.77,52,3,1,2,0,0,0,0
5,194.5,52,3,1,2,0,0,0,0
5,195.37,52,3,1,2,0,0,0,0
5,196.24,52,3,1,2,0,0,0,0
5,197.51,52,3,1,2,0,0,0,0
5,198.9,52,3,1,2,0,0,0,0
5,199.65,52,3,1,2,0,0,0,0
5,200.83,52,3,1,2,0,0,0,0
5,201.89,52,3,1,2,0,0,0,0
5,202.64,52,3,1,2,0,0,0,0
5,203.86,52,3,1,2,0,0,0,0
5,204.62,52,3,1,2,0,0,0,0
5,207.7,52,3,1,2,0,0,0,0
5,209.4,52,3,1,2,0,0,0,0
5,211.53,52,3,1,2,0,0,0,0
5,212.69,52,3,1,2,0,0,0,0
5,214.7,52,3,1,2,0,0,0,0
5,216.24,52,3,1,2,0,0,0,0
5,218.7,52,3,1,2,0,0,0,0
5,219.87,52,3,1,2,0,0,0,0
5,222.58,52,3,1,2,0,0,0,0
5,223.92,52,3,1,2,0,0,0,0
5,226.5,52,3,1,2,0,0,0,0
5,228.03,52,3,1,2,0,0,0,0
5,229.92,52,3,1,2,0,0,0,0
5,231.53,52,3,1,2,0,0,0,0
5,233.48,52,3,1,2,0,0,0,0
5,234.81,52,3,1,2,0,0,0,0
5,236.68,52,3,1,2,0,0,0,0
5,237.99,52,3,1,2,0,0,0,0
5,240.89,52,3,1,2,0,0,0,0
5,242.83,52,3,1,2,0,0,0,0
5,244.75,52,3,1,2,0,0,0,0
5,245.67,52,3,1,2,0,0,0,0
5,247.62,52,3,1,2,0,0,0,0
5,249.33,52,3,1,2,0,0,0,0
5,251.84,52,3,1,2,0,0,0,0
5,253.55,52,3,1,2,0,0,0,0
5,255.26,52,3,1,2,0,0,0,0
5,256.41,52,3,1,2,0,0,0,0
5,258.05,52,3,1,2,0,0,0,0
5,259.76,52,3,1,2,0,0,0,0
5,261.38,52,3,1,2,0,0,0,0
5,263.54,52,3,1,2,0,0,0,0
5,265.24,52,3,1,2,0,0,0,0
5,267.01,52,3,1,2,0,0,0,0
5,268.47,52,3,1,2,0,0,0,0
5,270.2,52,3,1,2,0,0,0,0
5,271.71,52,3,1,2,0,0,0,0
5,273.85,52,3,1,2,0,0,0,0
5,275.85,52,3,1,2,0,0,0,0
5,277.61,52,3,1,2,0,0,0,0
5,279.38,52,3,1,2,0,0,0,0
5,280.95,52,3,1,2,0,0,0,0
5,283.09,52,3,1,2,0,0,0,0
5,284.61,52,3,1,2,0,0,0,0
5,286.75,52,3,1,2,0,0,0,0
5,287.96,52,3,1,2,0,0,0,0
5,290.39,52,3,1,2,0,0,0,0
5,292.49,52,3,1,2,0,0,0,0
5,294.59,52,3,1,2,0,0,0,0
5,295.94,52,3,1,2,0,0,0,0
5,297.99,52,3,1,2,0,0,0,0
5,299.67,52,3,1,2,0,0,0,0
5,301.51,52,3,1,2,0,0,0,0
5,303.23,52,3,1,2,0,0,0,0
5,305.55,52,3,1,2,0,0,0,0
5,307.46,52,3,1,2,0,0,0,0
5,309.76,52,3,1,2,0,0,0,0
5,311.85,52,3,1,2,0,0,0,0
5,313.48,52,3,1,2,0,0,0,0
5,314.89,52,3,1,2,0,0,0,0
5,316.18,52,3,1,2,0,0,0,0
5,318.63,52,3,1,2,0,0,0,0
5,320.46,52,3,1,2,0,0,0,0
5,322.31,52,3,1,2,0,0,0,0
5,323.5,52,3,1,2,0,0,0,0
5,325.49,52,3,1,2,0,0,0,0
5,326.97,52,3,1,2,0,0,0,0
5,329.01,52,3,1,2,0,0,0,0
5,330.26,52,3,1,2,0,0,0,0
5,332.78,52,3,1,2,0,0,0,0
5,334.72,52,3,1,2,0,0,0,0
5,337.25,52,3,1,2,0,0,0,0
5,338.82,52,3,1,2,0,0,0,0
5,340.4,52,3,1,2,0,0,0,0
5,342.08,52,3,1,2,0,0,0,0
5,344.05,52,3,1,2,0,0,0,0
5,345.51,52,3,1,2,0,0,0,0
5,347.47,52,3,1,2,0,0,0,0
5,349.04,52,3,1,2,0,0,0,0
5,351.34,52,3,1,2,0,0,0,0
5,352.88,52,3,1,2,0,0,0,0
5,355.61,52,3,1,2,0,0,0,0
5,357.08,52,3,1,2,0,0,0,0
5,359.51,52,3,1,2,0,0,0,0
5,361.06,52,3,1,2,0,0,0,0
5,363.33,52,3,1,2,0,0,0,0
5,365.32,52,3,1,2,0,0,0,0
5,367.18,52,3,1,2,0,0,0,0
5,368.4,52,3,1,2,0,0,0,0
5,370.61,52,3,1,2,0,0,0,0
5,373.53,52,3,1,2,0,0,0,0
5,376.24,52,3,1,2,0,0,0,0
5,378.28,52,3,1,2,0,0,0,0
5,380.84,52,3,1,2,0,0,0,0
5,382.81,52,3,1,2,0,0,0,0
5,385.37,52,3,1,2,0,0,0,0
5,388.27,52,3,1,2,0,0,0,0
5,391.76,52,3,1,2,0,0,0,0
5,394.73,52,3,1,2,0,0,0,0
5,398.23,52,3,1,2,0,0,0,0
5,403.31,52,3,1,2,0,0,0,0
5,406.47,52,3,1,2,0,0,0,0
5,410.82,52,3,1,2,0,0,0,0
5,415.56,52,3,1,2,0,0,0,0
5,417.93,52,3,1,2,0,0,0,0
5,419.83,52,3,1,2,0,0,0,0
5,424.1,52,3,1,2,0,0,0,0
5,426.31,52,3,1,2,0,0,0,0
5,430.43,52,3,1,2,0,0,0,0
5,433.2,52,3,1,2,0,0,0,0
5,437.38,52,3,1,2,0,0,0,0
5,439.93,52,3,1,2,0,0,0,0
5,442.69,52,3,1,2,0,0,0,0
5,444.94,52,3,1,2,0,0,0,0
5,448.48,52,3,1,2,0,0,0,0
5,452.27,52,3,1,2,0,0,0,0
5,455.37,52,3,1,2,0,0,0,0
5,458.15,52,3,1,2,0,0,0,0
5,461.94,52,3,1,2,0,0,0,0
5,466.35,52,3,1,2,0,0,0,0
5,470.51,52,3,1,2,0,0,0,0
5,474.44,52,3,1,2,0,0,0,0
5,477.75,52,3,1,2,0,0,0,0
5,480.13,52,3,1,2,0,0,0,0
5,485.11,52,3,1,2,0,0,0,0
5,488.53,52,3,1,2,0,0,0,0
5,491.43,52,3,1,2,0,0,0,0
5,494.5,52,3,1,2,0,0,0,0
5,498.04,52,3,1,2,0,0,0,0
5,502.13,52,3,1,2,0,0,0,0
5,506.24,52,3,1,2,0,0,0,0
5,510.54,52,3,1,2,0,0,0,0
5,513.35,52,3,1,2,0,0,0,0
5,516.39,52,3,1,2,0,0,0,0
5,519.58,52,3,1,2,0,0,0,0
5,523.01,52,3,1,2,0,0,0,0
5,526.66,52,3,1,2,0,0,0,0
5,531.27,52,3,1,2,0,0,0,0
5,534.28,52,3,1,2,0,0,0,0
5,537.47,52,3,1,2,0,0,0,0
5,540.98,52,3,1,2,0,0,0,0
5,545.92,52,3,1,2,0,0,0,0
5,550.92,52,3,1,2,0,0,0,0
5,554.05,52,3,1,2,0,0,0,0
5,556.57,52,3,1,2,0,0,0,0
5,559.81,52,3,1,2,0,0,0,0
5,564.89,52,3,1,2,0,0,0,0
5,569.71,52,3,1,2,0,0,0,0
5,573.07,52,3,1,2,0,0,0,0
5,576.45,52,3,1,2,0,0,0,0
5,579.29,52,3,1,2,0,0,0,0
5,582.05,52,3,1,2,0,0,0,0
5,584.24,52,3,1,2,0,0,0,0
5,586.81,52,3,1,2,0,0,0,0
5,589.9,52,3,1,2,0,0,0,0
5,593.2,52,3,1,2,0,0,0,0
5,601.62,52,3,1,2,0,0,0,0
5,606.76,52,3,1,2,0,0,0,0
5,612.09,52,3,1,2,0,0,0,0
5,621.41,52,3,1,2,0,0,0,0
5,630.07,52,3,1,2,0,0,0,0
5,639.26,52,3,1,2,0,0,0,0
5,646.04,52,3,1,2,0,0,0,0
5,652.39,52,3,1,2,0,0,0,0
5,656.97,52,3,1,2,0,0,0,0
5,664.24,52,3,1,2,1,0,0,0
5,868.26,51,3,1,2,1,1,0,0
6,0.0,52,3,2,1,0,0,0,0
6,0.0,52,3,2,1,0,0,0,0
6,0.18,52,3,2,1,0,0,0,0
6,0.34,52,3,2,1,0,0,0,0
6,0.5,52,3,2,1,0,0,0,0
6,0.69,52,3,2,1,0,0,0,0
6,0.85,52,3,2,1,0,0,0,0
6,1.02,52,3,2,1,0,0,0,0
6,1.19,52,3,2,1,0,0,0,0
7,0.0,52,3,1,2,0,0,0,0
7,0.0,52,3,1,2,0,0,0,0
7,0.16,52,3,1,2,0,0,0,0
7,0.33,52,3,1,2,0,0,0,0
7,0.5,52,3,1,2,0,0,0,0
7,0.65,52,3,1,2,0,0,0,0
7,0.8,52,3,1,2,0,0,0,0
7,1.37,52,3,1,2,0,0,0,0
7,1.46,52,3,1,2,0,0,0,0
7,1.53,52,3,1,2,0,0,0,0
7,1.61,52,3,1,2,0,0,0,0
7,1.68,52,3,1,2,0,0,0,0
7,1.78,52,3,1,2,0,0,0,0
7,1.85,52,3,1,2,0,0,0,0
7,1.92,52,3,1,2,0,0,0,0
7,1.98,52,3,1,2,0,0,0,0
7,2.04,52,3,1,2,0,0,0,0
7,2.12,52,3,1,2,0,0,0,0
7,2.18,52,3,1,2,0,0,0,0
7,2.25,52,3,1,2,0,0,0,0
7,2.31,52,3,1,2,0,0,0,0
7,2.36,52,3,1,2,0,0,0,0
7,2.42,52,3,1,2,0,0,0,0
7,2.47,52,3,1,2,0,0,0,0
7,2.53,52,3,1,2,0,0,0,0
7,2.59,52,3,1,2,0,0,0,0
7,2.64,52,3,1,2,0,0,0,0
7,2.7,52,3,1,2,0,0,0,0
7,2.75,52,3,1,2,0,0,0,0
7,2.81,52,3,1,2,0,0,0,0
7,2.88,52,3,1,2,0,0,0,0
7,2.94,52,3,1,2,0,0,0,0
7,2.99,52,3,1,2,0,0,0,0
7,3.05,52,3,1,2,0,0,0,0
7,3.11,52,3,1,2,0,0,0,0
7,3.16,52,3,1,2,0,0,0,0
7,3.22,52,3,1,2,0,0,0,0
7,3.29,52,3,1,2,0,0,0,0
7,3.36,52,3,1,2,0,0,0,0
7,3.43,52,3,1,2,0,0,0,0
7,3.49,52,3,1,2,0,0,0,0
7,3.55,52,3,1,2,0,0,0,0
7,3.61,52,3,1,2,0,0,0,0
7,3.68,52,3,1,2,0,0,0,0
7,3.75,52,3,1,2,0,0,0,0
7,3.82,52,3,1,2,0,0,0,0
7,3.88,52,3,1,2,0,0,0,0
7,3.94,52,3,1,2,0,0,0,0
7,4.01,52,3,1,2,0,0,0,0
7,4.08,52,3,1,2,0,0,0,0
7,4.16,52,3,1,2,0,0,0,0
7,4.26,52,3,1,2,0,0,0,0
7,4.34,52,3,1,2,0,0,0,0
7,4.41,52,3,1,2,0,0,0,0
7,4.48,52,3,1,2,0,0,0,0
7,4.55,52,3,1,2,0,0,0,0
7,4.62,52,3,1,2,0,0,0,0
7,4.68,52,3,1,2,0,0,0,0
7,4.76,52,3,1,2,0,0,0,0
7,4.84,52,3,1,2,0,0,0,0
7,4.92,52,3,1,2,0,0,0,0
7,5.0,52,3,1,2,0,0,0,0
7,5.08,52,3,1,2,0,0,0,0
7,5.16,52,3,1,2,0,0,0,0
7,5.25,52,3,1,2,0,0,0,0
7,5.33,52,3,1,2,0,0,0,0
7,5.4,52,3,1,2,0,0,0,0
7,5.47,52,3,1,2,0,0,0,0
7,5.54,52,3,1,2,0,0,0,0
7,5.61,52,3,1,2,0,0,0,0
7,5.68,52,3,1,2,0,0,0,0
7,5.77,52,3,1,2,0,0,0,0
7,5.84,52,3,1,2,0,0,0,0
7,5.91,52,3,1,2,0,0,0,0
7,5.97,52,3,1,2,0,0,0,0
7,6.04,52,3,1,2,0,0,0,0
7,6.11,52,3,1,2,0,0,0,0
7,6.25,52,3,1,2,0,0,0,0
7,6.38,52,3,1,2,0,0,0,0
7,6.49,52,3,1,2,0,0,0,0
7,6.6,52,3,1,2,0,0,0,0
7,6.68,52,3,1,2,0,0,0,0
7,6.75,52,3,1,2,0,0,0,0
7,6.82,52,3,1,2,0,0,0,0
7,6.9,52,3,1,2,0,0,0,0
7,6.97,52,3,1,2,0,0,0,0
7,7.05,52,3,1,2,0,0,0,0
7,7.12,52,3,1,2,0,0,0,0
7,7.2,52,3,1,2,0,0,0,0
7,7.27,52,3,1,2,0,0,0,0
7,7.35,52,3,1,2,0,0,0,0
7,7.43,52,3,1,2,0,0,0,0
7,7.5,52,3,1,2,0,0,0,0
7,7.58,52,3,1,2,0,0,0,0
7,7.67,52,3,1,2,0,0,0,0
7,7.8,52,3,1,2,0,0,0,0
7,7.9,52,3,1,2,0,0,0,0
7,8.03,52,3,1,2,0,0,0,0
7,8.11,52,3,1,2,0,0,0,0
7,8.2,52,3,1,2,0,0,0,0
7,8.29,52,3,1,2,0,0,0,0
7,8.37,52,3,1,2,0,0,0,0
7,8.46,52,3,1,2,0,0,0,0
7,8.55,52,3,1,2,0,0,0,0
7,8.64,52,3,1,2,0,0,0,0
7,8.73,52,3,1,2,0,0,0,0
7,8.82,52,3,1,2,0,0,0,0
7,8.91,52,3,1,2,0,0,0,0
7,9.0,52,3,1,2,0,0,0,0
7,9.08,52,3,1,2,0,0,0,0
7,9.17,52,3,1,2,0,0,0,0
7,9.26,52,3,1,2,0,0,0,0
7,9.35,52,3,1,2,0,0,0,0
7,9.44,52,3,1,2,0,0,0,0
7,9.54,52,3,1,2,0,0,0,0
7,9.66,52,3,1,2,0,0,0,0
7,9.77,52,3,1,2,0,0,0,0
7,9.86,52,3,1,2,0,0,0,0
7,9.95,52,3,1,2,0,0,0,0
7,10.03,52,3,1,2,0,0,0,0
7,10.12,52,3,1,2,0,0,0,0
7,10.22,52,3,1,2,0,0,0,0
7,10.32,52,3,1,2,0,0,0,0
7,10.41,52,3,1,2,0,0,0,0
7,10.5,52,3,1,2,0,0,0,0
7,10.57,52,3,1,2,0,0,0,0
7,10.64,52,3,1,2,0,0,0,0
7,10.71,52,3,1,2,0,0,0,0
7,10.78,52,3,1,2,0,0,0,0
7,10.85,52,3,1,2,0,0,0,0
7,10.92,52,3,1,2,0,0,0,0
7,10.99,52,3,1,2,0,0,0,0
7,11.05,52,3,1,2,0,0,0,0
7,11.12,52,3,1,2,0,0,0,0
7,11.18,52,3,1,2,0,0,0,0
7,11.24,52,3,1,2,0,0,0,0
7,11.29,52,3,1,2,0,0,0,0
7,11.35,52,3,1,2,0,0,0,0
7,11.42,52,3,1,2,0,0,0,0
7,11.48,52,3,1,2,0,0,0,0
7,11.54,52,3,1,2,0,0,0,0
7,11.61,52,3,1,2,0,0,0,0
7,11.67,52,3,1,2,0,0,0,0
7,11.75,52,3,1,2,0,0,0,0
7,11.81,52,3,1,2,0,0,0,0
7,11.87,52,3,1,2,0,0,0,0
7,11.93,52,3,1,2,0,0,0,0
7,11.99,52,3,1,2,0,0,0,0
7,12.06,52,3,1,2,0,0,0,0
7,12.13,52,3,1,2,0,0,0,0
7,12.21,52,3,1,2,0,0,0,0
7,12.28,52,3,1,2,0,0,0,0
7,12.35,52,3,1,2,0,0,0,0
7,12.42,52,3,1,2,0,0,0,0
7,12.5,52,3,1,2,0,0,0,0
7,12.56,52,3,1,2,0,0,0,0
7,12.64,52,3,1,2,0,0,0,0
7,12.71,52,3,1,2,0,0,0,0
7,12.78,52,3,1,2,0,0,0,0
7,12.87,52,3,1,2,0,0,0,0
7,12.95,52,3,1,2,0,0,0,0
7,13.03,52,3,1,2,0,0,0,0
7,13.11,52,3,1,2,0,0,0,0
7,13.2,52,3,1,2,0,0,0,0
7,13.29,52,3,1,2,0,0,0,0
7,13.38,52,3,1,2,0,0,0,0
7,13.47,52,3,1,2,0,0,0,0
7,13.57,52,3,1,2,0,0,0,0
7,13.65,52,3,1,2,0,0,0,0
7,13.73,52,3,1,2,0,0,0,0
7,13.81,52,3,1,2,0,0,0,0
7,13.89,52,3,1,2,0,0,0,0
7,13.96,52,3,1,2,0,0,0,0
7,14.06,52,3,1,2,0,0,0,0
7,14.13,52,3,1,2,0,0,0,0
7,14.2,52,3,1,2,0,0,0,0
7,14.27,52,3,1,2,0,0,0,0
7,14.33,52,3,1,2,0,0,0,0
7,14.4,52,3,1,2,0,0,0,0
7,14.46,52,3,1,2,0,0,0,0
7,14.53,52,3,1,2,0,0,0,0
7,14.6,52,3,1,2,0,0,0,0
7,14.68,52,3,1,2,0,0,0,0
7,14.74,52,3,1,2,0,0,0,0
7,14.81,52,3,1,2,0,0,0,0
7,14.88,52,3,1,2,0,0,0,0
7,14.94,52,3,1,2,0,0,0,0
7,15.01,52,3,1,2,0,0,0,0
7,15.07,52,3,1,2,0,0,0,0
7,15.13,52,3,1,2,0,0,0,0
7,15.19,52,3,1,2,0,0,0,0
7,15.25,52,3,1,2,0,0,0,0
7,15.32,52,3,1,2,0,0,0,0
7,15.39,52,3,1,2,0,0,0,0
7,15.47,52,3,1,2,0,0,0,0
7,15.56,52,3,1,2,0,0,0,0
7,15.63,52,3,1,2,0,0,0,0
7,15.73,52,3,1,2,0,0,0,0
7,15.8,52,3,1,2,0,0,0,0
7,15.88,52,3,1,2,0,0,0,0
7,15.99,52,3,1,2,0,0,0,0
7,16.06,52,3,1,2,0,0,0,0
7,16.14,52,3,1,2,0,0,0,0
7,16.21,52,3,1,2,0,0,0,0
7,16.27,52,3,1,2,0,0,0,0
7,16.34,52,3,1,2,0,0,0,0
7,16.4,52,3,1,2,0,0,0,0
7,16.47,52,3,1,2,0,0,0,0
7,16.54,52,3,1,2,0,0,0,0
7,16.6,52,3,1,2,0,0,0,0
7,16.68,52,3,1,2,0,0,0,0
7,16.75,52,3,1,2,0,0,0,0
7,16.83,52,3,1,2,1,0,0,0
7,18.83,52,3,1,2,1,0,0,0
7,18.89,52,3,1,2,1,0,0,0
7,18.97,52,3,1,2,1,0,0,0
7,19.05,52,3,1,2,1,0,0,0
7,19.44,52,3,1,2,1,0,0,0
7,19.54,52,3,1,2,1,0,0,0
7,20.15,52,3,1,2,1,0,0,0
7,20.22,52,3,1,2,1,0,0,0
7,20.69,52,3,1,2,1,0,0,0
7,20.75,52,3,1,2,1,0,0,0
7,20.81,52,3,1,2,1,0,0,0
7,20.88,52,3,1,2,1,0,0,0
7,20.94,52,3,1,2,1,0,0,0
7,21.02,52,3,1,2,1,0,0,0
7,21.08,52,3,1,2,1,0,0,0
7,21.14,51,3,1,2,1,0,0,1
7,21.19,51,3,1,2,1,0,0,1
7,21.25,51,3,1,2,1,0,0,1
7,21.29,51,3,1,2,1,0,0,1
7,21.34,51,3,1,2,1,0,0,1
7,21.39,51,3,1,2,1,0,0,1
7,21.44,51,3,1,2,1,0,0,1
7,21.51,51,3,1,2,1,0,0,1
7,21.58,51,3,1,2,1,0,0,1
7,21.66,51,3,1,2,1,0,0,1
7,21.73,51,3,1,2,1,0,0,1
7,21.79,51,3,1,2,1,0,0,1
7,21.85,51,3,1,2,1,0,0,1
7,21.92,51,3,1,2,1,0,0,1
7,21.98,51,3,1,2,1,0,0,1
7,22.05,51,3,1,2,1,0,0,1
7,22.13,51,3,1,2,1,0,0,1
7,22.19,50,3,1,2,1,0,0,2
7,22.26,49,3,1,2,1,0,0,3
7,22.32,49,3,1,2,1,0,0,3
7,22.39,49,3,1,2,1,0,0,3
7,22.45,49,3,1,2,1,0,0,3
7,22.51,48,3,1,2,1,0,0,4
7,22.57,48,3,1,2,1,0,0,4
7,22.65,48,3,1,2,1,0,0,4
7,22.72,48,3,1,2,1,0,0,4
7,22.78,48,3,1,2,1,0,0,4
